–â1,–â2,“sŽs‹K–Í,’nˆæƒuƒƒbƒN,«•Ê,”N‘ã
1.2,2.2,‘å“sŽs,ŠÖ“Œ,’j«,D
1.2,2.1,’†“sŽs,–k—¤,’j«,A
1.4,2.3,‘å“sŽs,‹ãB,’j«,F
1.2,2.2,’†“sŽs,“ŒŠC,—«,D
1.2,2.3,’¬‘º,‹ß‹E,—«,F
1.1,2.2,’†“sŽs,“ŒŠC,—«,F
1.2,2.2,¬“sŽs,ŠÖ“Œ,—«,E
1.1,2.1,‘å“sŽs,–k—¤,’j«,D
1.2,2.2,’†“sŽs,ŠÖ“Œ,—«,C
1.2,2.2,¬“sŽs,’†‘,’j«,E
1.1,2.2,’†“sŽs,“ŒŠC,—«,F
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,E
1.2,2.2,’¬‘º,ŠÖ“Œ,’j«,D
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,E
1.1,2.3,‘å“sŽs,‹ãB,—«,F
1.1,2.2,‘å“sŽs,“ŒŠC,’j«,F
1.2,2.3,‘å“sŽs,’†‘,—«,F
1.1,2.2,¬“sŽs,“ŒŠC,’j«,F
1.2,2.2,¬“sŽs,–kŠC“¹,’j«,F
1.1,2.2,’†“sŽs,“Œ–k,—«,C
1.2,2.2,‘å“sŽs,“ŒŽR,—«,A
1.2,2.3,’†“sŽs,ŠÖ“Œ,—«,F
1.2,2.2,’†“sŽs,–kŠC“¹,—«,B
1.1,2.2,‘å“sŽs,“ŒŠC,’j«,F
1.2,2.2,’†“sŽs,“Œ–k,’j«,D
1.1,2.1,¬“sŽs,“Œ–k,’j«,D
1.3,2.3,’¬‘º,ŠÖ“Œ,—«,D
1.2,2.2,‘å“sŽs,‹ãB,’j«,B
1.1,2.1,‘å“sŽs,ŠÖ“Œ,’j«,A
1.1,2.1,’†“sŽs,‹ãB,’j«,A
1.1,2.2,’†“sŽs,–kŠC“¹,—«,E
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,F
1.1,2.2,’¬‘º,‹ß‹E,—«,E
1.2,2.2,‘å“sŽs,“ŒŠC,—«,B
1.1,2.2,¬“sŽs,ŠÖ“Œ,—«,D
1.2,2.2,’†“sŽs,“ŒŠC,—«,E
1.2,2.4,¬“sŽs,“Œ–k,—«,F
1.2,2.1,’¬‘º,“Œ–k,’j«,B
